('A',)
('B',)
('C',)
('D',)
('E',)
('F',)
('G',)
('H',)
('I',)
('J',)
('A', 'B')
('A', 'C')
('A', 'D')
('A', 'E')
('A', 'F')
('A', 'G')
('A', 'H')
('A', 'I')
('A', 'J')
('B', 'C')
('B', 'D')
('B', 'E')
('B', 'F')
('B', 'G')
('B', 'H')
('B', 'I')
('B', 'J')
('C', 'D')
('C', 'E')
('C', 'F')
('C', 'G')
('C', 'H')
('C', 'I')
('C', 'J')
('D', 'E')
('D', 'F')
('D', 'G')
('D', 'H')
('D', 'I')
('D', 'J')
('E', 'F')
('E', 'G')
('E', 'H')
('E', 'I')
('E', 'J')
('F', 'G')
('F', 'H')
('F', 'I')
('F', 'J')
('G', 'H')
('G', 'I')
('G', 'J')
('H', 'I')
('H', 'J')
('I', 'J')
('A', 'B', 'D', 'G')
('A', 'B', 'D', 'H')
('A', 'B', 'D', 'I')
('A', 'B', 'D', 'J')
('A', 'B', 'E', 'F')
('A', 'B', 'E', 'G')
('A', 'B', 'E', 'H')
('A', 'B', 'E', 'I')
('A', 'B', 'E', 'J')
('A', 'B', 'F', 'G')
('A', 'B', 'F', 'H')
('A', 'B', 'F', 'I')
('A', 'B', 'F', 'J')
('A', 'B', 'G', 'H')
('A', 'B', 'G', 'I')
('A', 'B', 'G', 'J')
('A', 'B', 'H', 'I')
('A', 'B', 'H', 'J')
('A', 'B', 'I', 'J')
('A', 'C', 'D', 'E')
('A', 'C', 'D', 'F')
('A', 'C', 'D', 'G')
('A', 'C', 'D', 'H')
('A', 'C', 'D', 'I')
('A', 'C', 'D', 'J')
('A', 'C', 'E', 'F')
('A', 'C', 'E', 'G')
('A', 'C', 'E', 'H')
('A', 'C', 'E', 'I')
('A', 'C', 'E', 'J')
('A', 'C', 'F', 'G')
('A', 'C', 'F', 'H')
('A', 'C', 'F', 'I')
('A', 'C', 'F', 'J')
('A', 'C', 'G', 'H')
('A', 'C', 'G', 'I')
('A', 'C', 'G', 'J')
('A', 'C', 'H', 'I')
('A', 'C', 'H', 'J')
('A', 'C', 'I', 'J')
('A', 'D', 'E', 'F')
('A', 'D', 'E', 'G')
('A', 'D', 'E', 'H')
('A', 'D', 'E', 'I')
('A', 'D', 'E', 'J')
('A', 'D', 'F', 'G')
('A', 'D', 'F', 'H')
('A', 'D', 'F', 'I')
('A', 'D', 'F', 'J')
('A', 'D', 'G', 'H')
('A', 'D', 'G', 'I')
('A', 'D', 'G', 'J')
('A', 'D', 'H', 'I')
('A', 'D', 'H', 'J')
('A', 'D', 'I', 'J')
('A', 'E', 'F', 'G')
('A', 'E', 'F', 'H')
('A', 'E', 'F', 'I')
('A', 'E', 'F', 'J')
('A', 'E', 'G', 'H')
('A', 'E', 'G', 'I')
('A', 'E', 'G', 'J')
('A', 'E', 'H', 'I')
('A', 'E', 'H', 'J')
('A', 'E', 'I', 'J')
('A', 'F', 'G', 'H')
('A', 'F', 'G', 'I')
('A', 'F', 'G', 'J')
('A', 'F', 'H', 'I')
('A', 'F', 'H', 'J')
('A', 'F', 'I', 'J')
('A', 'G', 'H', 'I')
('A', 'G', 'H', 'J')
('A', 'G', 'I', 'J')
('A', 'H', 'I', 'J')
('B', 'C', 'D', 'E')
('B', 'C', 'D', 'F')
('B', 'C', 'D', 'G')
('B', 'C', 'D', 'H')
('B', 'C', 'D', 'I')
('B', 'C', 'D', 'J')
('B', 'C', 'E', 'F')
('B', 'C', 'E', 'G')
('B', 'C', 'E', 'H')
('B', 'C', 'E', 'I')
('B', 'C', 'E', 'J')
('B', 'C', 'F', 'G')
('B', 'C', 'F', 'H')
('B', 'C', 'F', 'I')
('B', 'C', 'F', 'J')
('B', 'C', 'G', 'H')
('B', 'C', 'G', 'I')
('B', 'C', 'G', 'J')
('B', 'C', 'H', 'I')
('B', 'C', 'H', 'J')
('B', 'C', 'I', 'J')
('B', 'D', 'E', 'F')
('B', 'D', 'E', 'G')
('B', 'D', 'E', 'H')
('B', 'D', 'E', 'I')
('B', 'D', 'E', 'J')
('B', 'D', 'F', 'G')
('B', 'D', 'F', 'H')
('B', 'D', 'F', 'I')
('B', 'D', 'F', 'J')
('B', 'D', 'G', 'H')
('B', 'D', 'G', 'I')
('B', 'D', 'G', 'J')
('B', 'D', 'H', 'I')
('B', 'D', 'H', 'J')
('B', 'D', 'I', 'J')
('B', 'E', 'F', 'G')
('B', 'E', 'F', 'H')
('B', 'E', 'F', 'I')
('B', 'E', 'F', 'J')
('B', 'E', 'G', 'H')
('B', 'E', 'G', 'I')
('B', 'E', 'G', 'J')
('B', 'E', 'H', 'I')
('B', 'E', 'H', 'J')
('B', 'E', 'I', 'J')
('B', 'F', 'G', 'H')
('B', 'F', 'G', 'I')
('B', 'F', 'G', 'J')
('B', 'F', 'H', 'I')
('B', 'F', 'H', 'J')
('B', 'F', 'I', 'J')
('B', 'G', 'H', 'I')
('B', 'G', 'H', 'J')
('B', 'G', 'I', 'J')
('B', 'H', 'I', 'J')
('C', 'D', 'E', 'F')
('C', 'D', 'E', 'G')
('C', 'D', 'E', 'H')
('C', 'D', 'E', 'I')
('C', 'D', 'E', 'J')
('C', 'D', 'F', 'G')
('C', 'D', 'F', 'H')
('C', 'D', 'F', 'I')
('C', 'D', 'F', 'J')
('C', 'D', 'G', 'H')
('C', 'D', 'G', 'I')
('C', 'D', 'G', 'J')
('C', 'D', 'H', 'I')
('C', 'D', 'H', 'J')
('C', 'D', 'I', 'J')
('C', 'E', 'F', 'G')
('C', 'E', 'F', 'H')
('C', 'E', 'F', 'I')
('C', 'E', 'F', 'J')
('C', 'E', 'G', 'H')
('C', 'E', 'G', 'I')
('C', 'E', 'G', 'J')
('C', 'E', 'H', 'I')
('C', 'E', 'H', 'J')
('C', 'E', 'I', 'J')
('C', 'F', 'G', 'H')
('C', 'F', 'G', 'I')
('C', 'F', 'G', 'J')
('C', 'F', 'H', 'I')
('C', 'F', 'H', 'J')
('C', 'F', 'I', 'J')
('C', 'G', 'H', 'I')
('C', 'G', 'H', 'J')
('C', 'G', 'I', 'J')
('C', 'H', 'I', 'J')
('D', 'E', 'F', 'G')
('D', 'E', 'F', 'H')
('D', 'E', 'F', 'I')
('D', 'E', 'F', 'J')
('D', 'E', 'G', 'H')
('D', 'E', 'G', 'I')
('D', 'E', 'G', 'J')
('D', 'E', 'H', 'I')
('D', 'E', 'H', 'J')
('D', 'E', 'I', 'J')
('D', 'F', 'G', 'H')
('D', 'F', 'G', 'I')
('D', 'F', 'G', 'J')
('D', 'F', 'H', 'I')
('D', 'F', 'H', 'J')
('D', 'F', 'I', 'J')
('D', 'G', 'H', 'I')
('D', 'G', 'H', 'J')
('D', 'G', 'I', 'J')
('D', 'H', 'I', 'J')
('E', 'F', 'G', 'H')
('E', 'F', 'G', 'I')
('E', 'F', 'G', 'J')
('E', 'F', 'H', 'I')
('E', 'F', 'H', 'J')
('E', 'F', 'I', 'J')
('E', 'G', 'H', 'I')
('E', 'G', 'H', 'J')
('E', 'G', 'I', 'J')
('E', 'H', 'I', 'J')
('F', 'G', 'H', 'I')
('F', 'G', 'H', 'J')
('F', 'G', 'I', 'J')
('F', 'H', 'I', 'J')
('G', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'E')
('A', 'B', 'C', 'D', 'F')
('A', 'B', 'C', 'D', 'G')
('A', 'B', 'C', 'D', 'H')
('A', 'B', 'C', 'D', 'I')
('A', 'B', 'C', 'D', 'J')
('A', 'B', 'C', 'E', 'F')
('A', 'B', 'C', 'E', 'G')
('A', 'B', 'C', 'E', 'H')
('A', 'B', 'C', 'E', 'I')
('A', 'B', 'C', 'E', 'J')
('A', 'B', 'C', 'F', 'G')
('A', 'B', 'C', 'F', 'H')
('A', 'B', 'C', 'F', 'I')
('A', 'B', 'C', 'F', 'J')
('A', 'B', 'C', 'G', 'H')
('A', 'B', 'C', 'G', 'I')
('A', 'B', 'C', 'G', 'J')
('A', 'B', 'C', 'H', 'I')
('A', 'B', 'C', 'H', 'J')
('A', 'B', 'C', 'I', 'J')
('A', 'B', 'D', 'E', 'F')
('A', 'B', 'D', 'E', 'G')
('A', 'B', 'D', 'E', 'H')
('A', 'B', 'D', 'E', 'I')
('A', 'B', 'D', 'E', 'J')
('A', 'B', 'D', 'F', 'G')
('A', 'B', 'D', 'F', 'H')
('A', 'B', 'D', 'F', 'I')
('A', 'B', 'D', 'F', 'J')
('A', 'B', 'D', 'G', 'H')
('A', 'B', 'D', 'G', 'I')
('A', 'B', 'D', 'G', 'J')
('A', 'B', 'D', 'H', 'I')
('A', 'B', 'D', 'H', 'J')
('A', 'B', 'D', 'I', 'J')
('A', 'B', 'E', 'F', 'G')
('A', 'B', 'E', 'F', 'H')
('A', 'B', 'E', 'F', 'I')
('A', 'B', 'E', 'F', 'J')
('A', 'B', 'E', 'G', 'H')
('A', 'B', 'E', 'G', 'I')
('A', 'B', 'E', 'G', 'J')
('A', 'B', 'E', 'H', 'I')
('A', 'B', 'E', 'H', 'J')
('A', 'B', 'E', 'I', 'J')
('A', 'B', 'F', 'G', 'H')
('A', 'B', 'F', 'G', 'I')
('A', 'B', 'F', 'G', 'J')
('A', 'B', 'F', 'H', 'I')
('A', 'B', 'F', 'H', 'J')
('A', 'B', 'F', 'I', 'J')
('A', 'B', 'G', 'H', 'I')
('A', 'B', 'G', 'H', 'J')
('A', 'B', 'G', 'I', 'J')
('A', 'B', 'H', 'I', 'J')
('A', 'C', 'D', 'E', 'F')
('A', 'C', 'D', 'E', 'G')
('A', 'C', 'D', 'E', 'H')
('A', 'C', 'D', 'E', 'I')
('A', 'C', 'D', 'E', 'J')
('A', 'C', 'D', 'F', 'G')
('A', 'C', 'D', 'F', 'H')
('A', 'C', 'D', 'F', 'I')
('A', 'C', 'D', 'F', 'J')
('A', 'C', 'D', 'G', 'H')
('A', 'C', 'D', 'G', 'I')
('A', 'C', 'D', 'G', 'J')
('A', 'C', 'D', 'H', 'I')
('A', 'C', 'D', 'H', 'J')
('A', 'C', 'D', 'I', 'J')
('A', 'C', 'E', 'F', 'G')
('A', 'C', 'E', 'F', 'H')
('A', 'C', 'E', 'F', 'I')
('A', 'C', 'E', 'F', 'J')
('A', 'C', 'E', 'G', 'H')
('A', 'C', 'E', 'G', 'I')
('A', 'C', 'E', 'G', 'J')
('A', 'C', 'E', 'H', 'I')
('A', 'C', 'E', 'H', 'J')
('A', 'C', 'E', 'I', 'J')
('A', 'C', 'F', 'G', 'H')
('A', 'C', 'F', 'G', 'I')
('A', 'C', 'F', 'G', 'J')
('A', 'C', 'F', 'H', 'I')
('A', 'C', 'F', 'H', 'J')
('A', 'C', 'F', 'I', 'J')
('A', 'C', 'G', 'H', 'I')
('A', 'C', 'G', 'H', 'J')
('A', 'C', 'G', 'I', 'J')
('A', 'C', 'H', 'I', 'J')
('A', 'D', 'E', 'F', 'G')
('A', 'D', 'E', 'F', 'H')
('A', 'D', 'E', 'F', 'I')
('A', 'D', 'E', 'F', 'J')
('A', 'D', 'E', 'G', 'H')
('A', 'D', 'E', 'G', 'I')
('A', 'D', 'E', 'G', 'J')
('A', 'D', 'E', 'H', 'I')
('A', 'D', 'E', 'H', 'J')
('A', 'D', 'E', 'I', 'J')
('A', 'D', 'F', 'G', 'H')
('A', 'D', 'F', 'G', 'I')
('A', 'D', 'F', 'G', 'J')
('A', 'D', 'F', 'H', 'I')
('A', 'D', 'F', 'H', 'J')
('A', 'D', 'F', 'I', 'J')
('A', 'D', 'G', 'H', 'I')
('A', 'D', 'G', 'H', 'J')
('A', 'D', 'G', 'I', 'J')
('A', 'D', 'H', 'I', 'J')
('A', 'E', 'F', 'G', 'H')
('A', 'E', 'F', 'G', 'I')
('A', 'E', 'F', 'G', 'J')
('A', 'E', 'F', 'H', 'I')
('A', 'E', 'F', 'H', 'J')
('A', 'E', 'F', 'I', 'J')
('A', 'E', 'G', 'H', 'I')
('A', 'E', 'G', 'H', 'J')
('A', 'E', 'G', 'I', 'J')
('A', 'E', 'H', 'I', 'J')
('A', 'F', 'G', 'H', 'I')
('A', 'F', 'G', 'H', 'J')
('A', 'F', 'G', 'I', 'J')
('A', 'F', 'H', 'I', 'J')
('A', 'G', 'H', 'I', 'J')
('B', 'C', 'D', 'E', 'F')
('B', 'C', 'D', 'E', 'G')
('B', 'C', 'D', 'E', 'H')
('B', 'C', 'D', 'E', 'I')
('B', 'C', 'D', 'E', 'J')
('B', 'C', 'D', 'F', 'G')
('B', 'C', 'D', 'F', 'H')
('B', 'C', 'D', 'F', 'I')
('B', 'C', 'D', 'F', 'J')
('B', 'C', 'D', 'G', 'H')
('B', 'C', 'D', 'G', 'I')
('B', 'C', 'D', 'G', 'J')
('B', 'C', 'D', 'H', 'I')
('B', 'C', 'D', 'H', 'J')
('B', 'C', 'D', 'I', 'J')
('B', 'C', 'E', 'F', 'G')
('B', 'C', 'E', 'F', 'H')
('B', 'C', 'E', 'F', 'I')
('B', 'C', 'E', 'F', 'J')
('B', 'C', 'E', 'G', 'H')
('B', 'C', 'E', 'G', 'I')
('B', 'C', 'E', 'G', 'J')
('B', 'C', 'E', 'H', 'I')
('B', 'C', 'E', 'H', 'J')
('B', 'C', 'E', 'I', 'J')
('B', 'C', 'F', 'G', 'H')
('B', 'C', 'F', 'G', 'I')
('B', 'C', 'F', 'G', 'J')
('B', 'C', 'F', 'H', 'I')
('B', 'C', 'F', 'H', 'J')
('B', 'C', 'F', 'I', 'J')
('B', 'C', 'G', 'H', 'I')
('B', 'C', 'G', 'H', 'J')
('B', 'C', 'G', 'I', 'J')
('B', 'C', 'H', 'I', 'J')
('B', 'D', 'E', 'F', 'G')
('B', 'D', 'E', 'F', 'H')
('B', 'D', 'E', 'F', 'I')
('B', 'D', 'E', 'F', 'J')
('B', 'D', 'E', 'G', 'H')
('B', 'D', 'E', 'G', 'I')
('B', 'D', 'E', 'G', 'J')
('B', 'D', 'E', 'H', 'I')
('B', 'D', 'E', 'H', 'J')
('B', 'D', 'E', 'I', 'J')
('B', 'D', 'F', 'G', 'H')
('B', 'D', 'F', 'G', 'I')
('B', 'D', 'F', 'G', 'J')
('B', 'D', 'F', 'H', 'I')
('B', 'D', 'F', 'H', 'J')
('B', 'D', 'F', 'I', 'J')
('B', 'D', 'G', 'H', 'I')
('B', 'D', 'G', 'H', 'J')
('B', 'D', 'G', 'I', 'J')
('B', 'D', 'H', 'I', 'J')
('B', 'E', 'F', 'G', 'H')
('B', 'E', 'F', 'G', 'I')
('B', 'E', 'F', 'G', 'J')
('B', 'E', 'F', 'H', 'I')
('B', 'E', 'F', 'H', 'J')
('B', 'E', 'F', 'I', 'J')
('B', 'E', 'G', 'H', 'I')
('B', 'E', 'G', 'H', 'J')
('B', 'E', 'G', 'I', 'J')
('B', 'E', 'H', 'I', 'J')
('B', 'F', 'G', 'H', 'I')
('B', 'F', 'G', 'H', 'J')
('B', 'F', 'G', 'I', 'J')
('B', 'F', 'H', 'I', 'J')
('B', 'G', 'H', 'I', 'J')
('C', 'D', 'E', 'F', 'G')
('C', 'D', 'E', 'F', 'H')
('C', 'D', 'E', 'F', 'I')
('C', 'D', 'E', 'F', 'J')
('C', 'D', 'E', 'G', 'H')
('C', 'D', 'E', 'G', 'I')
('C', 'D', 'E', 'G', 'J')
('C', 'D', 'E', 'H', 'I')
('C', 'D', 'E', 'H', 'J')
('C', 'D', 'E', 'I', 'J')
('C', 'D', 'F', 'G', 'H')
('C', 'D', 'F', 'G', 'I')
('C', 'D', 'F', 'G', 'J')
('C', 'D', 'F', 'H', 'I')
('C', 'D', 'F', 'H', 'J')
('C', 'D', 'F', 'I', 'J')
('C', 'D', 'G', 'H', 'I')
('C', 'D', 'G', 'H', 'J')
('C', 'D', 'G', 'I', 'J')
('C', 'D', 'H', 'I', 'J')
('C', 'E', 'F', 'G', 'H')
('C', 'E', 'F', 'G', 'I')
('C', 'E', 'F', 'G', 'J')
('C', 'E', 'F', 'H', 'I')
('C', 'E', 'F', 'H', 'J')
('C', 'E', 'F', 'I', 'J')
('C', 'E', 'G', 'H', 'I')
('C', 'E', 'G', 'H', 'J')
('C', 'E', 'G', 'I', 'J')
('C', 'E', 'H', 'I', 'J')
('C', 'F', 'G', 'H', 'I')
('C', 'F', 'G', 'H', 'J')
('C', 'F', 'G', 'I', 'J')
('C', 'F', 'H', 'I', 'J')
('C', 'G', 'H', 'I', 'J')
('D', 'E', 'F', 'G', 'H')
('D', 'E', 'F', 'G', 'I')
('D', 'E', 'F', 'G', 'J')
('D', 'E', 'F', 'H', 'I')
('D', 'E', 'F', 'H', 'J')
('D', 'E', 'F', 'I', 'J')
('D', 'E', 'G', 'H', 'I')
('D', 'E', 'G', 'H', 'J')
('D', 'E', 'G', 'I', 'J')
('D', 'E', 'H', 'I', 'J')
('D', 'F', 'G', 'H', 'I')
('D', 'F', 'G', 'H', 'J')
('D', 'F', 'G', 'I', 'J')
('D', 'F', 'H', 'I', 'J')
('D', 'G', 'H', 'I', 'J')
('E', 'F', 'G', 'H', 'I')
('E', 'F', 'G', 'H', 'J')
('E', 'F', 'G', 'I', 'J')
('E', 'F', 'H', 'I', 'J')
('E', 'G', 'H', 'I', 'J')
('F', 'G', 'H', 'I', 'J')
('A', 'B', 'C', 'D', 'E', 'F')
('A', 'B', 'C', 'D', 'E', 'G')
('A', 'B', 'C', 'D', 'E', 'H')
('A', 'B', 'C', 'D', 'E', 'I')
('A', 'B', 'C', 'D', 'E', 'J')
('A', 'B', 'C', 'D', 'F', 'G')
('A', 'B', 'C', 'D', 'F', 'H')
('A', 'B', 'C', 'D', 'F', 'I')
('A', 'B', 'C', 'D', 'F', 'J')
('A', 'B', 'C', 'D', 'G', 'H')
('A', 'B', 'C', 'D', 'G', 'I')
('A', 'B', 'C', 'D', 'G', 'J')
('A', 'B', 'C', 'D', 'H', 'I')
('A', 'B', 'C', 'D', 'H', 'J')
('A', 'B', 'C', 'D', 'I', 'J')
('A', 'B', 'C', 'E', 'F', 'G')
('A', 'B', 'C', 'E', 'F', 'H')
('A', 'B', 'C', 'E', 'F', 'I')
('A', 'B', 'C', 'E', 'F', 'J')
('A', 'B', 'C', 'E', 'G', 'H')
('A', 'B', 'C', 'E', 'G', 'I')
('A', 'B', 'C', 'E', 'G', 'J')
('A', 'B', 'C', 'E', 'H', 'I')
('A', 'B', 'C', 'E', 'H', 'J')
('A', 'B', 'C', 'E', 'I', 'J')
('A', 'B', 'C', 'F', 'G', 'H')
('A', 'B', 'C', 'F', 'G', 'I')
('A', 'B', 'C', 'F', 'G', 'J')
('A', 'B', 'C', 'F', 'H', 'I')
('A', 'B', 'C', 'F', 'H', 'J')
('A', 'B', 'C', 'F', 'I', 'J')
('A', 'B', 'C', 'G', 'H', 'I')
('A', 'B', 'C', 'G', 'H', 'J')
('A', 'B', 'C', 'G', 'I', 'J')
('A', 'B', 'C', 'H', 'I', 'J')
('A', 'B', 'D', 'E', 'F', 'G')
('A', 'B', 'D', 'E', 'F', 'H')
('A', 'B', 'D', 'E', 'F', 'I')
('A', 'B', 'D', 'E', 'F', 'J')
('A', 'B', 'D', 'E', 'G', 'H')
('A', 'B', 'D', 'E', 'G', 'I')
('A', 'B', 'D', 'E', 'G', 'J')
('A', 'B', 'D', 'E', 'H', 'I')
('A', 'B', 'D', 'E', 'H', 'J')
('A', 'B', 'D', 'E', 'I', 'J')
('A', 'B', 'D', 'F', 'G', 'H')
('A', 'B', 'D', 'F', 'G', 'I')
('A', 'B', 'D', 'F', 'G', 'J')
('A', 'B', 'D', 'F', 'H', 'I')
('A', 'B', 'D', 'F', 'H', 'J')
('A', 'B', 'D', 'F', 'I', 'J')
('A', 'B', 'D', 'G', 'H', 'I')
('A', 'B', 'D', 'G', 'H', 'J')
('A', 'B', 'D', 'G', 'I', 'J')
('A', 'B', 'D', 'H', 'I', 'J')
('A', 'B', 'E', 'F', 'G', 'H')
('A', 'B', 'E', 'F', 'G', 'I')
('A', 'B', 'E', 'F', 'G', 'J')
('A', 'B', 'E', 'F', 'H', 'I')
('A', 'B', 'E', 'F', 'H', 'J')
('A', 'B', 'E', 'F', 'I', 'J')
('A', 'B', 'E', 'G', 'H', 'I')
('A', 'B', 'E', 'G', 'H', 'J')
('A', 'B', 'E', 'G', 'I', 'J')
('A', 'B', 'E', 'H', 'I', 'J')
('A', 'B', 'F', 'G', 'H', 'I')
('A', 'B', 'F', 'G', 'H', 'J')
('A', 'B', 'F', 'G', 'I', 'J')
('A', 'B', 'F', 'H', 'I', 'J')
('A', 'B', 'G', 'H', 'I', 'J')
('A', 'C', 'D', 'E', 'F', 'G')
('A', 'C', 'D', 'E', 'F', 'H')
('A', 'C', 'D', 'E', 'F', 'I')
('A', 'C', 'D', 'E', 'F', 'J')
('A', 'C', 'D', 'E', 'G', 'H')
('A', 'C', 'D', 'E', 'G', 'I')
('A', 'C', 'D', 'E', 'G', 'J')
('A', 'C', 'D', 'E', 'H', 'I')
('A', 'C', 'D', 'E', 'H', 'J')
('A', 'C', 'D', 'E', 'I', 'J')
('A', 'C', 'D', 'F', 'G', 'H')
('A', 'C', 'D', 'F', 'G', 'I')
('A', 'C', 'D', 'F', 'G', 'J')
('A', 'C', 'D', 'F', 'H', 'I')
('A', 'C', 'D', 'F', 'H', 'J')
('A', 'C', 'D', 'F', 'I', 'J')
('A', 'C', 'D', 'G', 'H', 'I')
('A', 'C', 'D', 'G', 'H', 'J')
('A', 'C', 'D', 'G', 'I', 'J')
('A', 'C', 'D', 'H', 'I', 'J')
('A', 'C', 'E', 'F', 'G', 'H')
('A', 'C', 'E', 'F', 'G', 'I')
('A', 'C', 'E', 'F', 'G', 'J')
('A', 'C', 'E', 'F', 'H', 'I')
('A', 'C', 'E', 'F', 'H', 'J')
('A', 'C', 'E', 'F', 'I', 'J')
('A', 'C', 'E', 'G', 'H', 'I')
('A', 'C', 'E', 'G', 'H', 'J')
('A', 'C', 'E', 'G', 'I', 'J')
('A', 'C', 'E', 'H', 'I', 'J')
('A', 'C', 'F', 'G', 'H', 'I')
('A', 'C', 'F', 'G', 'H', 'J')
('A', 'C', 'F', 'G', 'I', 'J')
('A', 'C', 'F', 'H', 'I', 'J')
('A', 'C', 'G', 'H', 'I', 'J')
('A', 'D', 'E', 'F', 'G', 'H')
('A', 'D', 'E', 'F', 'G', 'I')
('A', 'D', 'E', 'F', 'G', 'J')
('A', 'D', 'E', 'F', 'H', 'I')
('A', 'D', 'E', 'F', 'H', 'J')
('A', 'D', 'E', 'F', 'I', 'J')
('A', 'D', 'E', 'G', 'H', 'I')
('A', 'D', 'E', 'G', 'H', 'J')
('A', 'D', 'E', 'G', 'I', 'J')
('A', 'D', 'E', 'H', 'I', 'J')
('A', 'D', 'F', 'G', 'H', 'I')
('A', 'D', 'F', 'G', 'H', 'J')
('A', 'D', 'F', 'G', 'I', 'J')
('A', 'D', 'F', 'H', 'I', 'J')
('A', 'D', 'G', 'H', 'I', 'J')
('A', 'E', 'F', 'G', 'H', 'I')
('A', 'E', 'F', 'G', 'H', 'J')
('A', 'E', 'F', 'G', 'I', 'J')
('A', 'E', 'F', 'H', 'I', 'J')
('A', 'E', 'G', 'H', 'I', 'J')
('A', 'F', 'G', 'H', 'I', 'J')
('B', 'C', 'D', 'E', 'F', 'G')
('B', 'C', 'D', 'E', 'F', 'H')
('B', 'C', 'D', 'E', 'F', 'I')
('B', 'C', 'D', 'E', 'F', 'J')
('B', 'C', 'D', 'E', 'G', 'H')
('B', 'C', 'D', 'E', 'G', 'I')
('B', 'C', 'D', 'E', 'G', 'J')
('B', 'C', 'D', 'E', 'H', 'I')
('B', 'C', 'D', 'E', 'H', 'J')
('B', 'C', 'D', 'E', 'I', 'J')
('B', 'C', 'D', 'F', 'G', 'H')
('B', 'C', 'D', 'F', 'G', 'I')
('B', 'C', 'D', 'F', 'G', 'J')
